      2112,BZY9883_056    ,        62,     85780,     86390,            51,       85775,        86398,          0,   413.024,   397.023,   644.439,   592.462,     24000,      3430,L    ,CRJ7  ,RIC                 ,ARR ,LGA                 ,        -1,         0,   412.742,   397.107,   643.963,   593.259,     23922,      3892,        -1,     86390,     24000,n/a ,ZDC ,              0,            85780
      2113,BZY9883_571    ,       298,      3730,      6700,           241,        3721,         6707,          0,   410.435,   251.717,     640.3,     439.7,     26000,       200,L    ,CRJ7  ,RIC                 ,ARR ,LGA                 ,        -1,         0,   410.024,   251.833,   640.099,   439.772,     26000,       204,      6090,      4650,     26000,n/a ,ZNY ,           5580,             4300
      2114,BZY9893_98A    ,       320,     45470,     48660,           258,       45467,        48664,          0,   418.275,     251.1,    639.35,     435.2,     26000,       300,L    ,CRJ7  ,RIC                 ,ARR ,LGA                 ,        -1,         0,   417.865,   251.188,   638.921,   435.333,     25965,       314,     47930,     46430,     26000,n/a ,ZNY ,          47420,            46110
      2115,BZY9896_508    ,       273,      6770,      9490,           216,        6769,         9495,          0,     298.1,    30.315,     419.8,   267.061,     31000,       300,L    ,CRJ7  ,PHF                 ,ARR ,ATL                 ,        -1,         0,   297.844,    31.514,   419.672,   267.679,     31000,       305,        -1,        -1,     99900,n/a ,ZTL ,           8540,             7270
      2116,BZY9923_410    ,       215,     40260,     42540,           171,       40253,        42543,          0,   451.526,   252.664,   659.426,   442.119,     39000,      1669,L    ,CRJ7  ,BOS                 ,DEP ,RIC                 ,        -1,         0,   450.668,   252.959,   658.598,   442.388,     38999,      1870,     41980,     41620,     37000,n/a ,ZDC ,          41730,            40360
      1862,BZI9752_960    ,       193,     78120,     80170,           154,       78120,        80174,          0,   441.692,     247.4,   641.061,     528.8,     27000,      1800,L    ,CRJ7  ,BDL                 ,DEP ,IAD                 ,        -1,         0,   441.029,     247.5,   640.297,   529.333,     27000,      2133,     79780,     79140,     27000,n/a ,ZDC ,          79350,            78360
      1863,BZI9754_508    ,       365,     67830,     71470,           291,       67827,        71473,          0,     252.2,   115.508,       528,       171,     29000,       300,L    ,CRJ7  ,IAD                 ,ARR ,CHS                 ,        -1,         0,   252.141,   115.584,   527.707,   171.712,     29000,       300,        -1,     68790,     29000,n/a ,ZJX ,          70460,            68570
      1864,BZI9754_824    ,       111,     77400,     78500,            90,       77398,        78506,          0,     249.4,   239.385,   628.046,   528.263,     31107,      1866,L    ,CRJ7  ,CYYZ                ,UNK ,IAD                 ,        -1,         0,    249.35,    239.65,   627.198,   528.614,     31006,      2165,        -1,     78500,     31107,n/a ,ZDC ,          77830,            77690
      1865,BZI9756_192    ,        99,     44850,     45970,            82,       44845,        45977,          0,   249.892,   243.016,   643.145,    530.56,     34000,      2825,L    ,CRJ7  ,CYYZ                ,UNK ,IAD                 ,        -1,         0,   249.765,   243.219,   642.289,   531.129,     34000,      3095,        -1,     45910,     34000,n/a ,ZDC ,          45240,            45050
      1866,BZI9757_189    ,       207,     45840,     47900,           167,       45840,        47905,          0,     244.6,    36.738,     526.9,   489.554,     32000,      1900,L    ,CRJ7  ,AUS                 ,DEP ,IAD                 ,        -1,         0,   244.033,    37.708,   526.758,     489.8,     32000,      2017,        -1,     47210,     32000,n/a ,ZDC ,          47150,            45870
      1867,BZI9757_542    ,       270,     37710,     40400,           219,       37707,        40403,          0,    406.65,     248.2,   665.225,   515.033,     32000,       300,L    ,CRJ7  ,IAD                 ,ARR ,PWM                 ,        -1,         0,   406.175,    248.24,   664.339,   515.228,     32000,       300,        -1,        -1,     99900,n/a ,ZNY ,              0,            37710
      1868,BZI9759_330    ,       236,     54320,     56670,           187,       54312,        56676,          0,     247.5,    18.983,    528.75,   488.023,     37000,       300,L    ,E170  ,IAD                 ,ARR ,AUS                 ,        -1,         0,   247.486,     20.04,   528.385,   488.125,     37000,       306,        -1,        -1,     99900,n/a ,ZID ,          55600,            54680
      1869,BZI9759_78V    ,       105,     60190,     61230,            85,       60186,        61232,          0,     248.8,   232.762,   636.699,   533.541,     32000,      4453,L    ,CRJ7  ,CYYZ                ,UNK ,IAD                 ,        -1,         0,   248.778,   233.061,   635.692,   534.428,     32000,      5067,        -1,     61190,     32000,n/a ,ZDC ,          60490,            60190
      1870,BZL981_33T     ,       246,     72270,     74720,           198,       72270,        74721,          0,       242,   204.708,     635.5,     428.4,     43000,      6200,L    ,C25A  ,CYYZ                ,UNK ,PTB                 ,        -1,         0,   241.958,   204.762,   634.537,   429.192,     43000,      6725,     74190,     73860,     43000,n/a ,ZDC ,          73770,            72300
      1871,BZY1004_992    ,       549,     78210,     83690,           439,       78207,        83696,          0,     424.8,     78.65,   639.067,   129.849,     35000,      3500,L    ,CRJ7  ,LGA                 ,OVR ,JAX                 ,        -1,         0,   424.414,    79.079,     638.7,   130.875,     35000,      3623,     81570,     78630,     35000,n/a ,ZJX ,          82600,            79290
      1872,BZY1005_043    ,       133,     68530,     69850,           108,       68524,        69856,          0,     176.5,    66.754,   290.586,   248.039,     26000,      3838,L    ,CRJ2  ,ATL                 ,DEP ,FAY                 ,        -1,         0,   176.257,    67.551,   289.985,   248.286,     26000,      4116,        -1,     69680,     26000,n/a ,ZDC ,          68930,            68550
      1873,BZY1005_489    ,       181,     63660,     65460,           145,       63658,        65463,          0,   173.231,     9.117,   292.685,   223.631,     25000,       400,L    ,CRJ2  ,FAY                 ,ARR ,ATL                 ,        -1,         0,   172.967,    10.231,   292.271,   223.825,     25000,       403,        -1,        -1,     99900,n/a ,ZJX ,          64770,            64750
      1874,BZY1022_295    ,       519,     41710,     46890,           414,       41709,        46897,          0,   416.867,    73.054,   645.233,   176.692,     35000,       200,L    ,CRJ7  ,LGA                 ,OVR ,SAV                 ,        -1,         0,   416.708,    73.635,   644.876,   177.623,     35000,       234,     45240,     42260,     35000,n/a ,ZJX ,          45740,            42510
      1875,BZY1024_668    ,       461,      4690,      9290,           373,        4689,         9297,          0,   408.326,   133.166,   642.675,   201.341,     38000,      5550,L    ,CRJ7  ,SAV                 ,OVR ,LGA                 ,        -1,         0,   407.718,   133.625,    642.32,   202.023,     38000,      6040,      8800,      7440,     38000,n/a ,ZNY ,           8440,             5190
      1876,BZY1052_261    ,       189,     84510,     86390,           153,       84505,        86398,          0,   131.538,    10.938,   420.331,   270.331,     27000,      5023,L    ,CRJ2  ,ROA                 ,ARR ,ATL                 ,        -1,         0,   131.262,    11.875,    420.02,   270.746,     27000,      5218,        -1,     84580,     27000,n/a ,ZTL ,          86060,            85740
      1877,BZY1052_965    ,       117,       350,      1510,            95,         348,         1518,          0,     121.9,    30.967,    431.25,   359.567,     25566,      4416,L    ,CRJ2  ,ATL                 ,DEP ,ROA                 ,        -1,         0,   121.465,    31.516,   431.028,   360.084,     25449,      4931,        -1,      1510,     25566,n/a ,ZDC ,            440,              360
      1878,BZY1116_038    ,         2,     86380,     86390,             3,       86372,        86397,          0,     115.7,     115.7,   174.591,   173.867,      7291,      6769,L    ,E45X  ,EWR                 ,OVR ,CHS                 ,        -1,         0,     115.7,     115.7,   174.317,   174.055,      7128,      6938,        -1,     86390,      7291,n/a ,ZJX ,              0,            86380
      1879,BZY1119_524    ,       498,     38240,     43210,           401,       38236,        43215,          0,   400.323,      70.4,   631.969,   314.067,     33000,       100,L    ,E45X  ,EWR                 ,OVR ,CLT                 ,        -1,         0,   400.141,     70.79,    631.58,   314.501,     33000,       102,     41630,     39240,     33000,n/a ,ZTL ,          42230,            38660
      1880,BZY1123_919    ,       173,     83480,     85200,           140,       83472,        85203,          0,    265.66,   158.631,   632.615,     523.6,     26000,      2284,L    ,E145  ,CLE                 ,DEP ,DCA                 ,        -1,         0,   265.339,   159.349,   632.046,   523.844,     26000,      2401,        -1,     84450,     26000,n/a ,ZDC ,          84000,            83580
      1881,BZY1133_29Y    ,       376,     43890,     47640,           296,       43887,        47644,          0,   399.108,     20.15,   629.685,     449.7,     35000,      1100,L    ,E145  ,EWR                 ,OVR ,MEM                 ,        -1,         0,   398.894,    21.201,   629.133,   449.996,     35000,      1102,     46460,        -1,     99900,n/a ,ZID ,          46950,            44300
      1882,BZY1134_012    ,       458,     64970,     69540,           369,       64965,        69544,          0,   398.992,   152.733,   626.952,       223,     32000,      2525,L    ,E145  ,CHS                 ,OVR ,EWR                 ,        -1,         0,   398.793,   152.866,   626.511,   224.255,     32000,      2732,     69210,     66370,     32000,n/a ,ZNY ,          68990,            65500
      1883,BZY1135_64F    ,       391,     46030,     49930,           315,       46026,        49933,          0,   402.258,    38.777,     637.4,   505.446,     36000,      3153,L    ,E45X  ,XNA                 ,OVR ,EWR                 ,        -1,         0,   401.696,    39.705,   637.184,   505.555,     36000,      3557,        -1,     47210,     32000,n/a ,ZNY ,          49170,            47350
      1884,BZY1146_86V    ,       315,     68880,     72020,           254,       68873,        72021,          0,   404.392,    253.85,     649.4,   438.639,     17000,      1375,L    ,E45X  ,EWR                 ,DEP ,RIC                 ,        -1,         0,   404.312,   254.213,   649.179,   438.717,     17000,      1485,     70610,     69580,     17000,n/a ,ZDC ,          70820,            68900
      1885,BZY1159_485    ,       484,     47450,     52280,           390,       47445,        52285,          0,     401.6,   116.585,   634.808,   211.023,     32000,      1925,L    ,E145  ,SAV                 ,OVR ,EWR                 ,        -1,         0,   401.331,   117.231,   634.433,   211.818,     32000,      2075,     52130,     48980,     32000,n/a ,ZNY ,          51410,            48060
      1886,BZY1165_237    ,       406,     81810,     85860,           327,       81804,        85862,          0,   403.967,   123.383,     637.4,   359.783,     32000,      1100,L    ,E145  ,GSO                 ,OVR ,EWR                 ,        -1,         0,   403.518,   123.805,   637.236,   360.168,     32000,      1102,     84950,     83350,     32000,n/a ,ZNY ,          85150,            83150
      1887,BZY1183_041    ,       167,     84730,     86390,           135,       84729,        86398,          0,   203.969,    75.254,   405.123,     302.1,     33000,      3930,L    ,E145  ,EWR                 ,OVR ,CLT                 ,        -1,         0,   203.506,    75.941,    404.42,   302.163,     32984,      4252,        -1,     86390,     33000,n/a ,ZTL ,          86390,            85170
      1888,BZY1210_244    ,       248,      7280,      9750,           201,        7277,         9754,          0,   403.833,   262.109,   648.242,   522.612,     19000,      1633,L    ,E45X  ,EWR                 ,DEP ,DCA                 ,        -1,         0,   403.565,   262.401,   647.818,   522.984,     19000,      1749,      8270,      7800,     19000,n/a ,ZDC ,           8550,             7280
      1889,BZY1215_091    ,        51,     85890,     86390,            42,       85887,        86398,          0,   396.738,   359.692,     634.1,   611.092,     20015,      5961,L    ,E45X  ,CLT                 ,OVR ,EWR                 ,        -1,         0,   396.162,   360.194,   634.061,   611.578,     19882,      6443,        -1,     86390,     20015,n/a ,ZNY ,              0,            85890
      1890,BZY1215_186    ,       223,      1870,      4090,           180,        1866,         4093,          0,     198.7,      77.2,   478.903,     304.9,     36000,      6950,L    ,E145  ,CLT                 ,OVR ,EWR                 ,        -1,         0,   198.483,    77.233,   477.996,   305.505,     36000,      7129,      3190,        -1,     99900,n/a ,ZDC ,           2880,             1870
      1891,BZY1271_235    ,       426,     47360,     51610,           335,       47357,        51612,          0,   398.317,    10.877,   627.733,   294.285,     35000,      1300,L    ,E45X  ,EWR                 ,OVR ,OKC                 ,        -1,         0,   398.046,    11.806,   627.126,   294.882,     35000,      1378,     50150,        -1,     99900,n/a ,ZTL ,          50960,            48050
      1892,BZY1278_985    ,        82,     85580,     86390,            64,       85576,        86398,          0,   122.209,    32.161,   487.323,   432.298,     32538,     24000,L    ,E145  ,CLT                 ,OVR ,ORD                 ,        -1,         0,   121.609,     33.21,   486.689,   433.023,     32394,     24000,     86110,        -1,     99900,n/a ,ZID ,          86390,            85770
      1893,BZY1311_886    ,       478,     78140,     82910,           378,       78132,        82912,          0,   398.554,   116.198,   628.192,   188.659,     31000,      1400,L    ,E145  ,EWR                 ,OVR ,CHS                 ,        -1,         0,   398.315,   116.365,   627.681,   189.393,     31000,      1410,     81330,     79100,     31000,n/a ,ZJX ,          82090,            78760
      1894,BZY1325_83Y    ,       115,     53580,     54720,            93,       53578,        54723,          0,   122.739,    30.577,   481.585,     431.1,     23776,      3561,L    ,E145  ,ORD                 ,DEP ,ROA                 ,        -1,         0,   122.324,    31.476,   481.199,   431.337,     23672,      3875,        -1,     54720,     23776,n/a ,ZDC ,          54020,            53610
      1895,BZY1329_512    ,       490,     71790,     76680,           390,       71785,        76688,          0,   403.533,    18.814,   651.575,   330.107,     31000,      3533,L    ,E145  ,EWR                 ,OVR ,AVL                 ,        -1,         0,   403.324,    19.512,   651.402,   330.414,     31000,      3642,     74710,     72760,     31000,n/a ,ZTL ,          75550,            72680
      1896,BZY1330_841    ,       423,     63400,     67620,           341,       63397,        67628,          0,    397.04,        33,   627.377,     358.8,     32000,      3192,L    ,E145  ,AVL                 ,OVR ,EWR                 ,        -1,         0,   396.513,    33.651,   627.302,    359.33,     32000,      3482,     67080,     64690,     32000,n/a ,ZNY ,          66550,            64610
      1897,BZY1333_97N    ,       448,     49330,     53800,           356,       49323,        53802,          0,   398.568,    121.25,   628.536,   200.783,     31000,      1400,L    ,E45X  ,EWR                 ,OVR ,CHS                 ,        -1,         0,   398.276,   121.655,   627.853,   201.489,     31000,      1410,     52270,     50490,     31000,n/a ,ZJX ,          53080,            49850
      1898,BZY1341_901    ,       162,     52810,     54420,           131,       52807,        54424,          0,   263.951,   159.299,   632.134,    524.85,     24000,      3125,L    ,E145  ,CLE                 ,DEP ,DCA                 ,        -1,         0,   263.543,   159.952,   631.596,   525.275,     24000,      3513,     54190,     53750,     24000,n/a ,ZDC ,          53460,            52970
      1899,BZY1344_030    ,       493,     54650,     59570,           391,       54649,        59576,          0,     403.8,    12.967,   645.361,    293.25,     35000,      2000,L    ,E45X  ,EWR                 ,OVR ,GSP                 ,        -1,         0,   403.705,    13.573,   645.273,   293.741,     35000,      2014,     57470,     55850,     35000,n/a ,ZTL ,          58530,            55640
      1900,BZY1347_165    ,       529,     37020,     42300,           422,       37020,        42307,          0,   399.838,      55.9,   630.777,     149.1,     35000,       500,L    ,E45X  ,EWR                 ,OVR ,JAX                 ,        -1,         0,   399.648,    56.442,   630.388,    150.05,     35000,       507,     40170,     37300,     35000,n/a ,ZJX ,          41420,            38010
      1901,BZY1347_982    ,       368,     49790,     53460,           297,       49784,        53467,          0,     394.4,    41.801,     636.3,   515.908,     32000,      7250,L    ,E145  ,CVG                 ,OVR ,EWR                 ,        -1,         0,   393.844,    42.678,   636.265,   516.002,     32000,      7560,     53230,     51170,     32000,n/a ,ZNY ,          52720,            51020
      1902,BZY1359_165    ,       269,     71450,     74130,           216,       71449,        74136,          0,     267.5,    74.083,   669.025,     510.9,     27000,       700,L    ,E145  ,DCA                 ,ARR ,CLE                 ,        -1,         0,   267.477,    75.174,    668.04,    511.17,     27000,       797,     72590,     72070,     27000,n/a ,ZOB ,          72950,            72370
      1903,BZY1359_56W    ,       142,     61850,     63260,           115,       61841,        63260,          0,   244.195,     156.7,     634.3,   530.312,     26000,      2953,L    ,E45X  ,CLE                 ,DEP ,IAD                 ,        -1,         0,   243.964,   157.558,   633.558,   530.809,     26000,      3293,        -1,     62810,     26000,n/a ,ZDC ,          62330,            62130
      1904,BZY1371_942    ,       400,     61020,     65010,           322,       61020,        65014,          0,     398.2,    35.133,   633.725,     497.5,     36000,      2400,L    ,E145  ,BNA                 ,OVR ,EWR                 ,        -1,         0,   397.233,    36.025,   633.539,   497.755,     36000,      2767,        -1,     62620,     36000,n/a ,ZNY ,          64090,            62640
      1905,BZY1373_902    ,       478,     45330,     50100,           384,       45330,        50107,          0,     403.1,      17.7,     636.2,    387.95,     34000,      2600,L    ,E145  ,MEM                 ,OVR ,EWR                 ,        -1,         0,     402.7,    18.372,   635.994,   388.322,     34000,      2708,        -1,     46990,     34000,n/a ,ZNY ,          49120,            46740
      1906,BZY1376_88P    ,       560,     58620,     64210,           446,       58618,        64218,          0,     403.8,    53.784,     650.8,   145.001,     37000,      2566,L    ,E145  ,EWR                 ,OVR ,JAX                 ,        -1,         0,   403.745,    54.171,   650.352,   145.991,     37000,      2637,     62210,     59480,     37000,n/a ,ZJX ,          63020,            59710
