      2112,BZY9883_056    ,        62,     85780,     86390,            51,       85775,        86398,          0,   413.024,   397.023,   644.439,   592.462,     24000,      3430,L    ,CRJ7  ,RIC                 ,ARR ,LGA                 ,        -1,         0,   412.742,   397.107,   643.963,   593.259,     23922,      3892,        -1,     86390,     24000,n/a ,ZDC ,              0,            85780
      1907,BZY1376_899    ,       473,     71400,     76120,           381,       71399,        76128,          0,   397.939,    70.308,   627.683,   312.143,     32000,      1261,L    ,E145  ,CLT                 ,OVR ,EWR                 ,        -1,         0,   397.383,     70.47,   627.512,   312.408,     32000,      1406,     75080,     72880,     32000,n/a ,ZNY ,          74920,            72630
      1908,BZY1388_089    ,       331,     83090,     86390,           267,       83086,        86398,          0,   395.033,   126.654,     637.6,   381.038,     24000,      7566,L    ,E45X  ,CLT                 ,OVR ,EWR                 ,        -1,         0,   394.492,   127.162,   637.419,   381.783,     24000,      7964,        -1,     83800,     24000,n/a ,ZNY ,          86390,            84210
      1909,BZY1393_958    ,       504,     53470,     58500,           406,       53466,        58506,          0,   399.885,      70.4,   634.939,   313.096,     36000,      1650,L    ,E145  ,CLT                 ,OVR ,EWR                 ,        -1,         0,   399.337,    70.417,   634.792,   313.463,     36000,      1754,     57540,     54840,     36000,n/a ,ZNY ,          57310,            54980
      1910,BZY1397_588    ,       415,     38090,     42230,           335,       38088,        42232,          0,   401.777,    43.084,   635.177,   517.231,     32000,      2166,L    ,E45X  ,CVG                 ,OVR ,EWR                 ,        -1,         0,   401.533,    44.017,   634.933,   517.359,     31985,      2514,        -1,     39010,     32000,n/a ,ZNY ,          41470,            39550
      1911,BZY1402_684    ,       376,     51080,     54830,           298,       51077,        54835,          0,   398.085,    14.746,   627.292,   444.015,     35000,      1600,L    ,E145  ,EWR                 ,OVR ,BNA                 ,        -1,         0,   397.859,    15.868,   626.782,   444.401,     35000,      1630,     53260,        -1,     99900,n/a ,ZID ,          54120,            51600
      1912,BZY1413_31F    ,       505,     46490,     51530,           406,       46487,        51538,          0,   401.769,   135.267,     635.1,   198.233,     36000,      1550,L    ,E145  ,JAX                 ,OVR ,EWR                 ,        -1,         0,   401.373,   135.876,   634.634,   198.826,     36000,      1798,        -1,     48990,     36000,n/a ,ZNY ,          50590,            47060
      1633,BEU6578_596    ,       356,     44850,     48400,           287,       44845,        48403,          0,     284.8,   123.885,   532.076,   200.654,     28000,      2650,L    ,CRJ2  ,JAX                 ,DEP ,DCA                 ,        -1,         0,   284.733,   124.553,   531.906,   201.506,     28000,      2950,        -1,     46200,     28000,n/a ,ZDC ,          47470,            44860
      1634,BEU6578_655    ,       386,     54280,     58130,           310,       54275,        58133,          0,     267.8,    80.715,   518.885,   148.185,     29000,       746,L    ,CRJ2  ,DCA                 ,ARR ,JAX                 ,        -1,         0,   267.759,    81.405,   518.499,   148.634,     29000,       866,        -1,     54570,     29000,n/a ,ZJX ,          57290,            55300
      1635,BEU6579_409    ,       237,      6920,      9280,           190,        6918,         9285,          0,     267.7,     33.55,     524.4,   490.108,     27000,       776,L    ,CRJ2  ,DCA                 ,ARR ,CVG                 ,        -1,         0,   267.574,    35.066,   524.111,   490.328,     27000,       871,      7920,        -1,     99900,n/a ,ZID ,           8220,             7100
      1636,BEU6580_016    ,       186,     52130,     54120,           149,       52123,        54126,          0,    476.15,     262.2,     634.3,   527.826,     25000,      5323,L    ,CRJ2  ,MVY                 ,DEP ,DCA                 ,        -1,         0,   475.139,   262.354,    633.91,   528.376,     25000,      5704,     53840,     53210,     25000,n/a ,ZDC ,          53160,            52150
      1637,BEU6580_775    ,       370,     58250,     61940,           298,       58244,        61941,          0,   556.118,       267,   679.566,   512.133,     24000,       815,L    ,CRJ2  ,DCA                 ,ARR ,MVY                 ,        -1,         0,   555.703,   267.122,   679.207,   512.296,     24000,       966,        -1,     59130,     24000,n/a ,ZBW ,          60930,            59680
      1638,BEU6582_271    ,        27,     86130,     86390,            23,       86124,        86398,          0,     530.6,   520.292,   676.652,   662.184,     19653,     10000,L    ,CRJ2  ,PHL                 ,OVR ,PVD                 ,        -1,         0,   530.307,   520.783,   676.007,   662.405,     19426,     10080,        -1,     86390,     19653,n/a ,ZBW ,              0,            86130
      1639,BEU6582_990    ,       274,      2590,      5320,           221,        2588,         5320,          0,   529.492,     351.7,   677.151,     561.2,     20091,       100,L    ,CRJ2  ,PHL                 ,OVR ,PVD                 ,        -1,         0,   529.187,   351.858,   676.398,   561.272,     20004,       208,      4400,      3020,     20000,n/a ,ZNY ,           4500,             4170
      1640,BEU6583_14V    ,       229,     80730,     83010,           185,       80721,        83011,          0,   472.385,    349.95,   659.108,       557,     20000,       100,L    ,CRJ2  ,PHL                 ,OVR ,BDL                 ,        -1,         0,   472.053,   350.431,   658.493,   557.163,     20000,       100,     82000,        -1,     99900,n/a ,ZNY ,          82330,            81670
      1641,BEU6584_722    ,       129,     79760,     81040,           105,       79751,        81045,          0,    276.45,     248.5,   642.558,   526.298,     25000,      4075,L    ,CRJ2  ,SYR                 ,DEP ,DCA                 ,        -1,         0,   276.044,   248.542,   641.642,   526.671,     25000,      4371,     81040,     80250,     17000,n/a ,ZDC ,          80310,            79760
      1642,BEU6584_752    ,        11,     86290,     86390,            10,       86286,        86398,          0,   251.892,   248.034,   658.332,   645.985,     22000,     22000,L    ,CRJ2  ,DCA                 ,ARR ,SYR                 ,        -1,         0,   251.618,   248.362,   657.261,   646.918,     22000,     22000,        -1,        -1,     99900,n/a ,ZNY ,              0,            86290
      1643,BEU6585_272    ,       247,     83490,     85950,           199,       83485,        85950,          0,     363.7,   297.616,     581.6,   401.017,     19000,       100,L    ,CRJ2  ,PHL                 ,DEP ,ORF                 ,        -1,         0,   363.592,    297.95,   581.258,   401.094,     19000,       192,     85330,     84110,     19000,n/a ,ZDC ,          85190,            83890
      1644,BEU6585_432    ,       246,       330,      2780,           199,         323,         2787,          0,     357.6,   302.816,   581.366,     401.6,     19000,       158,L    ,CRJ2  ,PHL                 ,DEP ,ORF                 ,        -1,         0,   357.487,    303.21,   581.103,   401.934,     19000,       235,      2240,      1050,     19000,n/a ,ZDC ,           1990,              630
      1645,BEU6586_085    ,       178,     56470,     58240,           144,       56465,        58245,          0,   301.009,     252.6,   519.309,     400.5,     14000,       676,L    ,CRJ2  ,DCA                 ,INR ,ORF                 ,        -1,         0,   300.483,   252.639,   518.962,   400.531,     14000,       815,        -1,     56790,     14000,n/a ,ZDC ,          57440,            56760
      1646,BEU6587_299    ,       309,     48370,     51450,           249,       48365,        51451,          0,   344.833,    36.325,     585.3,   504.715,     30000,      3125,L    ,CRJ2  ,LEX                 ,OVR ,PHL                 ,        -1,         0,   344.291,     38.12,   585.102,   504.867,     30000,      3408,     51370,     50070,     30000,n/a ,ZNY ,          50760,            49030
      1647,BEU6587_969    ,       362,     56720,     60330,           289,       56714,        60336,          0,    357.44,      11.5,   581.116,   463.715,     29000,       192,L    ,CRJ2  ,PHL                 ,OVR ,LEX                 ,        -1,         0,   357.004,    12.428,   580.815,   463.854,     29000,       290,     58600,     57030,     29000,n/a ,ZID ,          59350,            57170
      1648,BEU6594_807    ,       244,     57910,     60340,           197,       57909,        60348,          0,     284.2,   217.233,   672.092,     504.2,     21000,       666,L    ,CRJ2  ,DCA                 ,ARR ,BUF                 ,        -1,         0,   283.901,   217.554,   671.038,    504.54,     21000,       799,        -1,        -1,     99900,n/a ,ZNY ,              0,            57910
      1649,BEU6596_229    ,       259,      4460,      7040,           210,        4453,         7042,          0,   420.161,   261.046,   663.269,     512.7,     30000,       733,L    ,CRJ2  ,DCA                 ,ARR ,BGR                 ,        -1,         0,    419.54,   261.285,   662.746,   512.967,     30000,       916,      6060,        -1,     99900,n/a ,ZNY ,              0,             4460
      1650,BEU6596_517    ,       232,     82940,     85250,           187,       82936,        85252,          0,   421.923,   267.017,   663.785,   515.716,     30000,       616,L    ,CRJ2  ,DCA                 ,ARR ,BGR                 ,        -1,         0,   421.265,   267.156,   663.249,   515.833,     30000,       732,        -1,        -1,     99900,n/a ,ZNY ,              0,            82940
      1651,BEU6598_355    ,       413,     78200,     82320,           329,       78194,        82327,          0,     355.5,      22.8,   581.085,   305.606,     27200,       207,L    ,CRJ2  ,PHL                 ,OVR ,GSP                 ,        -1,         0,   355.424,    22.814,    580.83,   306.351,     27067,       301,     80600,     79020,     27000,n/a ,ZTL ,          81530,            79020
      1652,BEU6598_908    ,       371,     71320,     75020,           299,       71312,        75020,          0,     348.5,      55.2,     582.3,       330,     28000,      1666,L    ,CRJ2  ,GSP                 ,OVR ,PHL                 ,        -1,         0,   347.883,    56.117,   582.053,     330.2,     28000,      2112,     74240,     72760,     28000,n/a ,ZNY ,          74030,            71930
      1653,BEU6599_027    ,       291,      1600,      4500,           234,        1593,         4503,          0,       273,   125.845,   518.208,   361.987,     23000,       723,L    ,CRJ2  ,DCA                 ,ARR ,GSO                 ,        -1,         0,   272.944,     126.1,   517.897,     362.3,     23000,       826,        -1,      2380,     23000,n/a ,ZDC ,           3130,             1650
      1654,BEU6599_623    ,       307,     83330,     86390,           247,       83323,        86398,          0,   347.652,   121.031,   582.638,   374.354,     26000,      1775,L    ,CRJ2  ,GSO                 ,OVR ,PHL                 ,        -1,         0,   347.227,   121.163,   582.238,   374.885,     26000,      1923,        -1,     84630,     26000,n/a ,ZNY ,          85860,            83800
      1655,BGJ393_525     ,       386,      9750,     13600,           305,        9742,        13604,          0,     527.4,   205.831,   528.134,   136.924,     35000,     34907,L    ,A332  ,UUEE                ,UNK ,MUHA                ,        -1,         0,    526.57,   206.171,   527.259,   138.015,     35000,     34968,        -1,        -1,     99900,n/a ,ZJX ,          12400,             9990
      1656,BGM165_403     ,       378,     17340,     21110,           313,       17333,        21119,          0,     506.1,    10.975,   504.725,   260.008,     35000,     34900,L    ,B744  ,LFPG                ,UNK ,MMMX                ,        -1,         0,   505.189,    11.938,   504.286,   260.495,     35000,     34900,        -1,        -1,     99900,n/a ,ZTL ,          19920,            17760
      1657,BGM403_868     ,       360,     82790,     86380,           279,       82787,        86385,          0,   445.592,    17.423,   595.183,   311.808,     37000,     32900,L    ,B772  ,LFPG                ,UNK ,ATL                 ,        -1,         0,   444.513,    18.484,    594.55,    312.48,     37000,     32906,        -1,     83440,     37000,n/a ,ZTL ,          86130,            83480
      1658,BGM405_799     ,       405,      6760,     10800,           319,        6757,        10805,          0,   517.075,     8.999,   547.342,    256.05,     37000,     33900,L    ,B744  ,LFPG                ,UNK ,ATL                 ,        -1,         0,   516.104,    10.184,   546.562,   256.551,     37000,     33928,        -1,      6990,     35000,n/a ,ZTL ,           9600,             7470
      1659,BGM782_063     ,       141,      6960,      8360,           114,        6955,         8369,          0,   308.784,   241.234,   641.592,   528.177,     34861,      2630,L    ,B772  ,LFPG                ,UNK ,IAD                 ,        -1,         0,   307.719,   241.473,   641.378,   528.698,     34745,      2859,        -1,      8360,     34861,n/a ,ZDC ,           7430,             7110
      1660,BGM784_565     ,       255,     83840,     86380,           206,       83833,        86385,          0,   400.331,     248.3,   666.115,     517.8,     34000,       283,L    ,B772  ,IAD                 ,UNK ,LFPG                ,        -1,         0,   399.633,   248.342,   665.296,   517.966,     34000,       434,        -1,        -1,     99900,n/a ,ZNY ,              0,            83840
      1661,BGM791_325     ,       268,     74400,     77070,           216,       74398,        77074,          0,    400.95,     248.3,     671.9,     517.2,     30000,       300,L    ,A388  ,IAD                 ,UNK ,LFPG                ,        -1,         0,   400.266,   248.322,   671.011,     517.3,     30000,       300,     75850,        -1,     99900,n/a ,ZNY ,              0,            74400
      1662,BKB3_328       ,       137,     60900,     62260,           111,       60896,        62265,          0,   244.867,   132.061,   612.354,   535.032,     30000,      4366,L    ,B77W  ,RJAA                ,UNK ,IAD                 ,        -1,         0,   244.583,   132.892,   611.741,   535.543,     30000,      4580,        -1,     61990,     30000,n/a ,ZDC ,          61290,            61140
      1663,BKB8_811       ,       254,     50360,     52890,           202,       50356,        52894,          0,   247.567,    22.667,     666.1,     516.8,     35000,       400,L    ,B77W  ,IAD                 ,UNK ,RJAA                ,        -1,         0,   247.528,    23.737,   665.191,    516.88,     35000,       402,        -1,        -1,     99900,n/a ,ZOB ,          51770,            51330
      1664,BOB716_017     ,       469,     48050,     52730,           375,       48042,        52732,          0,     431.1,     227.8,   627.635,    131.05,     34000,      2100,L    ,A319  ,SKRG                ,UNK ,JFK                 ,        -1,         0,   430.844,   227.827,   627.277,   132.237,     34000,      2292,        -1,     49310,     34000,n/a ,ZNY ,          51890,            48630
      1665,BOB718_048     ,       463,     28290,     32910,           383,       28290,        32913,          0,   432.068,     230.2,    628.35,     132.8,     37000,       350,L    ,A319  ,JFK                 ,UNK ,SKRG                ,        -1,         0,   431.746,   230.617,   628.185,   134.017,     37000,       471,        -1,        -1,     99900,n/a ,ZJX ,          31700,            28700
      1666,BOB783_280     ,       455,     42830,     47370,           360,       42829,        47370,          0,     441.5,   218.733,   627.959,     139.5,     40000,      2825,L    ,B788  ,SKBO                ,UNK ,JFK                 ,        -1,         0,   441.478,   218.905,   627.503,   140.908,     39994,      3046,        -1,     44460,     38000,n/a ,ZNY ,          46710,            43490
      1667,BOB787_748     ,       431,     28050,     32350,           356,       28049,        32359,          0,   431.284,   225.058,   626.975,   137.625,     39000,      1250,L    ,B788  ,JFK                 ,UNK ,SKBO                ,        -1,         0,   431.031,   225.575,   626.861,   138.865,     39000,      1320,        -1,        -1,     99900,n/a ,ZJX ,          31160,            28280
      1668,BOB811_675     ,       389,      1390,      5270,           308,        1381,         5271,          0,   456.262,   248.808,   537.717,   124.872,     37000,     20516,W    ,A319  ,JFK                 ,UNK ,SKBO                ,        -1,         0,   456.133,   249.074,   536.812,   125.733,     37000,     20695,      4480,        -1,     99900,n/a ,ZJX ,           4060,             1670
      1669,BOB812_013     ,       267,     75140,     77920,           216,       75132,        77921,          0,   243.101,    72.154,   525.534,   252.108,     34000,      2733,L    ,A319  ,SKBO                ,UNK ,IAD                 ,        -1,         0,    242.78,    72.664,   525.167,    253.21,     34000,      2902,        -1,     76810,     34000,n/a ,ZDC ,          76720,            75390
      1670,BOB814_687     ,       357,     64770,     68330,           285,       64766,        68337,          0,     252.3,   217.631,   528.108,   142.762,     35000,       200,L    ,A319  ,IAD                 ,UNK ,SKBO                ,        -1,         0,   252.227,   217.659,   527.735,   143.843,     35000,       207,        -1,        -1,     99900,n/a ,ZJX ,          67240,            65060
      1671,BOB816_763     ,       482,     43190,     48000,           387,       43190,        48004,          0,   443.285,   222.967,     628.6,     136.8,     34000,      1700,L    ,A319  ,SKCG                ,UNK ,JFK                 ,        -1,         0,   442.914,   223.123,    628.15,   137.899,     34000,      1842,        -1,     44490,     34000,n/a ,ZNY ,          47190,            43770
      1672,BOB818_245     ,       466,     28390,     33040,           385,       28386,        33046,          0,   430.492,   231.667,     626.8,   130.066,     37000,      1350,L    ,A319  ,JFK                 ,UNK ,SKCG                ,        -1,         0,   430.343,   231.992,   626.649,   131.107,     37000,      1429,        -1,        -1,     99900,n/a ,ZJX ,          31840,            28720
      1673,BOB819_575     ,       484,     20220,     25050,           393,       20215,        25054,          0,   430.883,   268.567,   628.737,       126,     36000,      1583,L    ,A319  ,SKBO                ,UNK ,JFK                 ,        -1,         0,   430.597,   268.897,   628.457,   127.034,     36000,      1732,        -1,     21710,     36000,n/a ,ZNY ,          24400,            20680
      1674,BOJ331_612     ,        46,     63860,     64310,            37,       63857,        64318,          0,     245.4,   238.069,   513.475,   510.069,      2000,       100,G    ,C172  ,HEF                 ,UNK ,FLUKY               ,        -1,         0,   245.304,   238.292,   513.377,   510.294,      2000,       104,     63910,        -1,     99900,n/a ,n/a ,              0,                0
      1675,BOJ388_47P     ,       176,     62480,     64230,           141,       62476,        64231,          0,     251.7,     233.6,   513.992,     490.3,      3500,       100,G    ,C172  ,2G4                 ,DEP ,HEF                 ,        -1,         0,   251.574,   233.721,   513.794,   490.364,      3500,       100,        -1,        -1,     99900,n/a ,n/a ,              0,                0
      1676,BUH8551_450    ,       478,     31170,     35940,           395,       31167,        35948,          0,   435.075,     25.75,   625.201,     264.6,     37000,      2333,L    ,A320  ,JFK                 ,UNK ,MMMX                ,        -1,         0,     434.8,    26.769,   625.058,   265.163,     37000,      2434,        -1,        -1,     99900,n/a ,ZTL ,          34740,            31810
